"","OB_END_TIME","MAX_AIR_TEMP"
"1","1945-07-01 21:00",11.7
"2","1945-08-01 21:00",14.4
"3","1945-09-01 21:00",12.2
"4","1945-10-01 21:00",13.9
"5","1945-11-01 21:00",12.2
"6","1945-12-01 21:00",9.4
"7","1946-01-01 21:00",6.7
"8","1946-02-01 21:00",6.7
"9","1946-03-01 21:00",0.6
"10","1946-04-01 21:00",9.4
"11","1946-05-01 21:00",10
"12","1946-06-01 21:00",11.7
"13","1946-07-01 21:00",13.9
"14","1946-08-01 21:00",14.4
"15","1946-09-01 21:00",13.9
"16","1946-10-01 21:00",11.7
"17","1946-11-01 21:00",10
"18","1946-12-01 21:00",7.2
"19","1947-01-01 21:00",6.7
"20","1947-02-01 21:00",2.2
"21","1947-03-01 21:00",0.6
"22","1947-04-01 21:00",5.6
"23","1947-05-01 21:00",8.3
"24","1947-06-01 21:00",11.1
"25","1947-07-01 21:00",16.1
"26","1947-08-01 21:00",16.7
"27","1947-09-01 21:00",16.7
"28","1947-10-01 21:00",10
"29","1947-11-01 21:00",10
"30","1947-12-01 21:00",3.3
"31","1948-01-01 21:00",4.4
"32","1948-02-01 21:00",7.8
"33","1948-03-01 21:00",6.1
"34","1948-04-01 21:00",7.8
"35","1948-05-01 21:00",8.3
"36","1948-06-01 21:00",11.1
"37","1948-07-01 21:00",11.1
"38","1948-08-01 21:00",13.3
"39","1948-09-01 21:00",11.7
"40","1948-10-01 21:00",12.8
"41","1948-11-01 21:00",9.4
"42","1948-12-01 21:00",8.9
"43","1949-01-01 21:00",7.8
"44","1949-02-01 21:00",5.6
"45","1949-03-01 21:00",0.6
"46","1949-04-01 21:00",7.2
"47","1949-05-01 21:00",12.2
"48","1949-06-01 21:00",12.2
"49","1949-07-01 21:00",15
"50","1949-08-01 21:00",14.4
"51","1949-09-01 21:00",13.3
"52","1949-10-01 21:00",11.7
"53","1949-11-01 21:00",10.6
"54","1949-12-01 21:00",4.4
"55","1950-01-01 21:00",8.3
"56","1950-02-01 21:00",4.4
"57","1950-03-01 21:00",6.1
"58","1950-04-01 21:00",7.2
"59","1950-05-01 21:00",9.4
"60","1950-06-01 21:00",13.9
"61","1950-07-01 21:00",10
"62","1950-08-01 21:00",16.1
"63","1950-09-01 21:00",13.3
"64","1950-10-01 21:00",11.1
"65","1950-11-01 21:00",10
"66","1950-12-01 21:00",2.8
"67","1951-01-01 21:00",2.8
"68","1951-02-01 21:00",6.7
"69","1951-03-01 21:00",7.2
"70","1951-04-01 21:00",3.9
"71","1951-05-01 21:00",8.3
"72","1951-06-01 21:00",11.1
"73","1951-07-01 21:00",11.7
"74","1951-08-01 21:00",17.2
"75","1951-09-01 21:00",14.4
"76","1951-10-01 21:00",12.8
"77","1951-11-01 21:00",9.4
"78","1951-12-01 21:00",2.2
"79","1952-01-01 21:00",4.4
"80","1952-02-01 21:00",1.7
"81","1952-03-01 21:00",0.6
"82","1952-04-01 21:00",5
"83","1952-05-01 21:00",10.6
"84","1952-06-01 21:00",9.4
"85","1952-07-01 21:00",16.7
"86","1952-08-01 21:00",12.8
"87","1952-09-01 21:00",13.3
"88","1952-10-01 21:00",10.6
"89","1952-11-01 21:00",9.4
"90","1952-12-01 21:00",7.2
"91","1953-01-01 21:00",3.3
"92","1953-02-01 21:00",1.7
"93","1953-03-01 21:00",8.9
"94","1953-04-01 21:00",6.1
"95","1953-05-01 21:00",10
"96","1953-06-01 21:00",10
"97","1953-07-01 21:00",12.8
"98","1953-08-01 21:00",15
"99","1953-09-01 21:00",12.8
"100","1953-10-01 21:00",15
"101","1953-11-01 21:00",10
"102","1953-12-01 21:00",10.6
"103","1954-01-01 21:00",8.9
"104","1954-02-01 21:00",1.7
"105","1954-03-01 21:00",0.6
"106","1954-04-01 21:00",8.3
"107","1954-05-01 21:00",7.2
"108","1954-06-01 21:00",10.6
"109","1954-07-01 21:00",12.8
"110","1954-08-01 21:00",14.4
"111","1954-09-01 21:00",12.8
"112","1954-10-01 21:00",7.8
"113","1954-11-01 21:00",7.2
"114","1954-12-01 21:00",8.9
"115","1955-01-01 21:00",6.1
"116","1955-02-01 21:00",7.2
"117","1955-03-01 21:00",4.4
"118","1955-04-01 21:00",8.9
"119","1955-05-01 21:00",11.1
"120","1955-06-01 21:00",10.6
"121","1955-07-01 21:00",13.3
"122","1955-08-01 21:00",15
"123","1955-09-01 21:00",12.2
"124","1955-10-01 21:00",10.6
"125","1955-11-01 21:00",9.4
"126","1955-12-01 21:00",9.4
"127","1956-01-01 21:00",3.9
"128","1956-02-01 21:00",-3.3
"129","1956-03-01 21:00",7.8
"130","1956-04-01 21:00",8.9
"131","1956-05-01 21:00",7.2
"132","1956-06-01 21:00",12.2
"133","1956-07-01 21:00",11.7
"134","1956-08-01 21:00",11.7
"135","1956-09-01 21:00",12.8
"136","1956-10-01 21:00",10.6
"137","1956-11-01 21:00",8.9
"138","1956-12-01 21:00",6.7
"139","1957-01-01 21:00",6.1
"140","1957-02-01 21:00",5.6
"141","1957-03-01 21:00",7.8
"142","1957-04-01 21:00",6.1
"143","1957-05-01 21:00",9.4
"144","1957-06-01 21:00",11.1
"145","1957-07-01 21:00",13.3
"146","1957-08-01 21:00",14.4
"147","1957-09-01 21:00",14.4
"148","1957-10-01 21:00",9.4
"149","1957-11-01 21:00",7.8
"150","1957-12-01 21:00",8.9
"151","1958-01-01 21:00",1.1
"152","1958-02-01 21:00",6.7
"153","1958-03-01 21:00",7.2
"154","1958-04-01 21:00",5.6
"155","1958-05-01 21:00",13.9
"156","1958-06-01 21:00",10
"157","1958-07-01 21:00",16.1
"158","1958-08-01 21:00",13.3
"159","1958-09-01 21:00",13.3
"160","1958-10-01 21:00",12.2
"161","1958-11-01 21:00",8.9
"162","1958-12-01 21:00",8.3
"163","1959-01-01 21:00",4.4
"164","1959-02-01 21:00",5.6
"165","1959-03-01 21:00",8.9
"166","1959-04-01 21:00",9.4
"167","1959-05-01 21:00",10
"168","1959-06-01 21:00",12.2
"169","1959-07-01 21:00",11.7
"170","1959-08-01 21:00",15
"171","1959-09-01 21:00",13.9
"172","1959-10-01 21:00",14.4
"173","1959-11-01 21:00",10.6
"174","1959-12-01 21:00",8.3
"175","1960-01-01 21:00",5.6
"176","1960-02-01 21:00",6.1
"177","1960-03-01 21:00",8.9
"178","1960-04-01 21:00",7.8
"179","1960-05-01 21:00",5
"180","1960-06-01 21:00",15
"181","1960-07-01 21:00",12.8
"182","1960-08-01 21:00",15
"183","1960-09-01 21:00",13.3
"184","1960-10-01 21:00",12.8
"185","1960-11-01 21:00",7.2
"186","1960-12-01 21:00",8.3
"187","1961-01-01 21:00",6.3
"188","1961-02-01 21:00",4.6
"189","1961-03-01 21:00",7.9
"190","1961-04-01 21:00",2.8
"191","1961-05-01 21:00",8.3
"192","1961-06-01 21:00",9.4
"193","1961-07-01 21:00",16.1
"194","1961-08-01 21:00",14.8
"195","1961-09-01 21:00",14.7
"196","1961-10-01 21:00",13.7
"197","1961-11-01 21:00",8.9
"198","1961-12-01 21:00",4.3
"199","1962-01-01 21:00",3.9
"200","1962-02-01 21:00",4.3
"201","1962-03-01 21:00",4.1
"202","1962-04-01 21:00",7.2
"203","1962-05-01 21:00",8.4
"204","1962-06-01 21:00",8.5
"205","1962-07-01 21:00",12.2
"206","1962-08-01 21:00",12.9
"207","1962-09-01 21:00",14.9
"208","1962-10-01 21:00",12.1
"209","1962-11-01 21:00",7.7
"210","1962-12-01 21:00",7.2
"211","1963-01-01 21:00",2.3
"212","1963-02-01 21:00",2.2
"213","1963-03-01 21:00",6.2
"214","1963-04-01 21:00",7.8
"215","1963-05-01 21:00",7
"216","1963-06-01 21:00",15.2
"217","1963-07-01 21:00",12.1
"218","1963-08-01 21:00",19.2
"219","1963-09-01 21:00",13.7
"220","1963-10-01 21:00",9
"221","1963-11-01 21:00",8.8
"222","1963-12-01 21:00",8
"223","1964-01-01 21:00",6.5
"224","1964-02-01 21:00",7.5
"225","1964-03-01 21:00",7.5
"226","1964-04-01 21:00",7
"227","1964-05-01 21:00",9.9
"228","1964-06-01 21:00",7.6
"229","1964-07-01 21:00",13
"230","1964-08-01 21:00",11.7
"231","1964-09-01 21:00",14.6
"232","1964-10-01 21:00",12.5
"233","1964-11-01 21:00",8.9
"234","1964-12-01 21:00",6.4
"235","1965-01-01 21:00",2.9
"236","1965-02-01 21:00",2.9
"237","1965-03-01 21:00",-0.7
"238","1965-04-01 21:00",6.8
"239","1965-05-01 21:00",7.3
"240","1965-06-01 21:00",10.8
"241","1965-07-01 21:00",10.4
"242","1965-08-01 21:00",10.2
"243","1965-09-01 21:00",13.5
"244","1965-10-01 21:00",13.8
"245","1965-11-01 21:00",6.8
"246","1965-12-01 21:00",1.5
"247","1966-01-01 21:00",3.7
"248","1966-02-01 21:00",2.5
"249","1966-03-01 21:00",6.8
"250","1966-04-01 21:00",2
"251","1966-05-01 21:00",13
"252","1966-06-01 21:00",10.6
"253","1966-07-01 21:00",13.4
"254","1966-08-01 21:00",13.3
"255","1966-09-01 21:00",14.5
"256","1966-10-01 21:00",10.4
"257","1966-11-01 21:00",4.2
"258","1966-12-01 21:00",5.5
"259","1967-01-01 21:00",3.8
"260","1967-02-01 21:00",6.7
"261","1967-03-01 21:00",4.5
"262","1967-04-01 21:00",4.6
"263","1967-05-01 21:00",5.6
"264","1967-06-01 21:00",10.2
"265","1967-07-01 21:00",13
"266","1967-08-01 21:00",13
"267","1967-09-01 21:00",13.1
"268","1967-10-01 21:00",13.2
"269","1967-11-01 21:00",7
"270","1967-12-01 21:00",9.3
"271","1968-01-01 21:00",3.4
"272","1968-02-01 21:00",3
"273","1968-03-01 21:00",5.4
"274","1968-04-01 21:00",-0.8
"275","1968-05-01 21:00",7.2
"276","1968-06-01 21:00",10.2
"277","1968-07-01 21:00",16.7
"278","1968-08-01 21:00",16.4
"279","1968-09-01 21:00",14.8
"280","1968-10-01 21:00",10.9
"281","1968-11-01 21:00",3.1
"282","1968-12-01 21:00",7.1
"283","1969-01-01 21:00",8.8
"284","1969-02-01 21:00",-0.9
"285","1969-03-01 21:00",3.3
"286","1969-04-01 21:00",4.4
"287","1969-05-01 21:00",8.9
"288","1969-06-01 21:00",10.1
"289","1969-07-01 21:00",11.9
"290","1969-08-01 21:00",18.5
"291","1969-09-01 21:00",13.6
"292","1969-10-01 21:00",5.8
"293","1969-11-01 21:00",5.6
"294","1969-12-01 21:00",5.5
"295","1970-01-01 21:00",4.3
"296","1970-02-01 21:00",5.4
"297","1970-03-01 21:00",4.3
"298","1970-04-01 21:00",1
"299","1970-05-01 21:00",7.8
"300","1970-06-01 21:00",11
"301","1970-07-01 21:00",12.7
"302","1970-08-01 21:00",13.6
"303","1970-09-01 21:00",13.6
"304","1970-10-01 21:00",11.5
"305","1970-11-01 21:00",6.9
"306","1970-12-01 21:00",6.2
"307","1971-01-01 21:00",2.3
"308","1971-02-01 21:00",3
"309","1971-03-01 21:00",3.7
"310","1971-04-01 21:00",6.3
"311","1971-05-01 21:00",10.8
"312","1971-06-01 21:00",12.4
"313","1971-07-01 21:00",13.7
"314","1971-08-01 21:00",14.4
"315","1971-09-01 21:00",13.9
"316","1971-10-01 21:00",13.2
"317","1971-11-01 21:00",11.8
"318","1971-12-01 21:00",6.8
"319","1972-01-01 21:00",4.8
"320","1972-02-01 21:00",2.8
"321","1972-03-01 21:00",6.6
"322","1972-04-01 21:00",6.8
"323","1972-05-01 21:00",10.3
"324","1972-06-01 21:00",11.1
"325","1972-07-01 21:00",14
"326","1972-08-01 21:00",12.5
"327","1972-09-01 21:00",13.1
"328","1972-10-01 21:00",12.7
"329","1972-11-01 21:00",10.5
"330","1972-12-01 21:00",7.5
"331","1973-01-01 21:00",9.1
"332","1973-02-01 21:00",6.6
"333","1973-03-01 21:00",6.8
"334","1973-04-01 21:00",4.1
"335","1973-05-01 21:00",5.1
"336","1973-06-01 21:00",9.8
"337","1973-07-01 21:00",14.2
"338","1973-08-01 21:00",14.5
"339","1973-09-01 21:00",13.6
"340","1973-10-01 21:00",11.1
"341","1973-11-01 21:00",9.5
"342","1973-12-01 21:00",2.8
"343","1974-01-01 21:00",5.6
"344","1974-02-01 21:00",6.3
"345","1974-03-01 21:00",4.9
"346","1974-04-01 21:00",8.6
"347","1974-05-01 21:00",12.1
"348","1974-06-01 21:00",10
"349","1974-07-01 21:00",14.8
"350","1974-08-01 21:00",13.5
"351","1974-09-01 21:00",16.2
"352","1974-10-01 21:00",9
"353","1974-11-01 21:00",5.8
"354","1974-12-01 21:00",8.5
"355","1975-01-01 21:00",6.4
"356","1975-02-01 21:00",8.4
"357","1975-03-01 21:00",6.9
"358","1975-04-01 21:00",4.9
"359","1975-05-01 21:00",6.9
"360","1975-06-01 21:00",5.7
"361","1975-07-01 21:00",14.6
"362","1975-08-01 21:00",12.3
"363","1975-09-01 21:00",15.7
"364","1975-10-01 21:00",11.2
"365","1975-11-01 21:00",10.8
"366","1975-12-01 21:00",4.8
"367","1976-01-01 21:00",1.2
"368","1976-02-01 21:00",2.8
"369","1976-03-01 21:00",3.9
"370","1976-04-01 21:00",4.1
"371","1976-05-01 21:00",7.5
"372","1976-06-01 21:00",9.9
"373","1976-07-01 21:00",12.7
"374","1976-08-01 21:00",12.6
"375","1976-09-01 21:00",10.7
"376","1976-10-01 21:00",10.9
"377","1976-11-01 21:00",8.5
"378","1976-12-01 21:00",3.3
"379","1977-01-01 21:00",0.2
"380","1977-02-01 21:00",2.9
"381","1977-03-01 21:00",4.4
"382","1977-04-01 21:00",8
"383","1977-05-01 21:00",9.2
"384","1977-06-01 21:00",13.3
"385","1977-07-01 21:00",13.3
"386","1977-08-01 21:00",13.7
"387","1977-09-01 21:00",13.3
"388","1977-10-01 21:00",8.2
"389","1977-11-01 21:00",8.5
"390","1977-12-01 21:00",6.4
"391","1978-01-01 21:00",6.9
"392","1978-02-01 21:00",4.1
"393","1978-03-01 21:00",5.7
"394","1978-04-01 21:00",8
"395","1978-05-01 21:00",7.8
"396","1978-06-01 21:00",14.7
"397","1978-07-01 21:00",12.4
"398","1978-08-01 21:00",11.2
"399","1978-09-01 21:00",12.4
"400","1978-10-01 21:00",11
"401","1978-11-01 21:00",10.4
"402","1978-12-01 21:00",4.4
"403","1979-01-01 21:00",0.8
"404","1979-02-01 21:00",-0.1
"405","1979-03-01 21:00",4.5
"406","1979-04-01 21:00",6.7
"407","1979-05-01 21:00",4
"408","1979-06-01 21:00",12.4
"409","1979-07-01 21:00",11.9
"410","1979-08-01 21:00",13.6
"411","1979-09-01 21:00",10.8
"412","1979-10-01 21:00",11.3
"413","1979-11-01 21:00",8.4
"414","1979-12-01 21:00",8.6
"415","1980-01-01 21:00",0
"416","1980-02-01 21:00",1.2
"417","1980-03-01 21:00",5.9
"418","1980-04-01 21:00",7.6
"419","1980-05-01 21:00",9.5
"420","1980-06-01 21:00",13
"421","1980-07-01 21:00",12.3
"422","1980-08-01 21:00",13.5
"423","1980-09-01 21:00",14.4
"424","1980-10-01 21:00",11.4
"425","1980-11-01 21:00",8.7
"426","1980-12-01 21:00",8.5
"427","1981-01-01 21:00",1.7
"428","1981-02-01 21:00",8.5
"429","1981-03-01 21:00",2.8
"430","1981-04-01 21:00",6.8
