"","OB_END_TIME","MAX_AIR_TEMP"
"431","1981-05-01 21:00",7.1
"432","1981-06-01 21:00",13.1
"433","1981-07-01 21:00",12.4
"434","1981-08-01 21:00",13.4
"435","1981-09-01 21:00",11.4
"436","1981-10-01 21:00",8
"437","1981-11-01 21:00",7.6
"438","1981-12-01 21:00",7
"439","1982-01-01 21:00",4.5
"440","1982-02-01 21:00",8.4
"441","1982-03-01 21:00",7
"442","1982-04-01 21:00",8.4
"443","1982-05-01 21:00",3.6
"444","1982-06-01 21:00",16.8
"445","1982-07-01 21:00",12.2
"446","1982-08-01 21:00",13.9
"447","1982-09-01 21:00",12.9
"448","1982-10-01 21:00",11
"449","1982-11-01 21:00",10.2
"450","1982-12-01 21:00",8.3
"451","1983-01-01 21:00",7.6
"452","1983-02-01 21:00",2.9
"453","1983-03-01 21:00",5.9
"454","1983-04-01 21:00",6.6
"455","1983-05-01 21:00",6.6
"456","1983-06-01 21:00",11.9
"457","1983-07-01 21:00",10.8
"458","1983-08-01 21:00",12.5
"459","1983-09-01 21:00",13
"460","1983-10-01 21:00",10.7
"461","1983-11-01 21:00",8.7
"462","1983-12-01 21:00",9
"463","1984-01-01 21:00",3.4
"464","1984-02-01 21:00",5.2
"465","1984-03-01 21:00",0.9
"466","1984-04-01 21:00",6.3
"467","1984-05-01 21:00",13.4
"468","1984-06-01 21:00",12.6
"469","1984-07-01 21:00",11.6
"470","1984-08-01 21:00",15.8
"471","1984-09-01 21:00",12.4
"472","1984-10-01 21:00",11.2
"473","1984-11-01 21:00",12.4
"474","1984-12-01 21:00",7.9
"475","1985-01-01 21:00",6.4
"476","1985-02-01 21:00",2.3
"477","1985-03-01 21:00",5
"478","1985-04-01 21:00",5.5
"479","1985-05-01 21:00",9.1
"480","1985-06-01 21:00",17.2
"481","1985-07-01 21:00",14.3
"482","1985-08-01 21:00",13.4
"483","1985-09-01 21:00",11.4
"484","1985-10-01 21:00",13
"485","1985-11-01 21:00",4.5
"486","1985-12-01 21:00",5.9
"487","1986-01-01 21:00",2
"488","1986-02-01 21:00",4.5
"489","1986-03-01 21:00",5.4
"490","1986-04-01 21:00",7.9
"491","1986-05-01 21:00",14.8
"492","1986-06-01 21:00",11
"493","1986-07-01 21:00",16.3
"494","1986-08-01 21:00",12
"495","1986-09-01 21:00",12.5
"496","1986-10-01 21:00",12.5
"497","1986-11-01 21:00",4.3
"498","1986-12-01 21:00",8.6
"499","1987-01-01 21:00",4.1
"500","1987-02-01 21:00",4.7
"501","1987-03-01 21:00",4.5
"502","1987-04-01 21:00",5.7
"503","1987-05-01 21:00",8.8
"504","1987-06-01 21:00",13
"505","1987-07-01 21:00",13.4
"506","1987-08-01 21:00",13.8
"507","1987-09-01 21:00",14.4
"508","1987-10-01 21:00",12
"509","1987-11-01 21:00",8.7
"510","1987-12-01 21:00",7.5
"511","1988-01-01 21:00",7.7
"512","1988-02-01 21:00",6.2
"513","1988-03-01 21:00",2.4
"514","1988-04-01 21:00",8.7
"515","1988-05-01 21:00",8.7
"516","1988-06-01 21:00",10.5
"517","1988-07-01 21:00",16.7
"518","1988-08-01 21:00",11.5
"519","1988-09-01 21:00",14
"520","1988-10-01 21:00",11.8
"521","1988-11-01 21:00",7
"522","1988-12-01 21:00",5.2
"523","1989-01-01 21:00",11
"524","1989-02-01 21:00",7.6
"525","1989-03-01 21:00",5.5
"526","1989-04-01 21:00",8.6
"527","1989-05-01 21:00",10.9
"528","1989-06-01 21:00",8.4
"529","1989-07-01 21:00",11.6
"530","1989-08-01 21:00",11.4
"531","1989-09-01 21:00",13.3
"532","1989-10-01 21:00",9.6
"533","1989-11-01 21:00",8.9
"534","1989-12-01 21:00",7.1
"535","1990-01-01 21:00",6.2
"536","1990-02-01 21:00",7.2
"537","1990-03-01 21:00",1.1
"538","1990-04-01 21:00",6
"539","1990-05-01 21:00",12
"540","1990-06-01 21:00",10.3
"541","1990-07-01 21:00",13
"542","1990-08-01 21:00",15.9
"543","1990-09-01 21:00",15.5
"544","1990-10-01 21:00",10.6
"545","1990-11-01 21:00",8.8
"546","1990-12-01 21:00",8.8
"547","1991-01-01 21:00",6.2
"548","1991-02-01 21:00",3.8
"549","1991-03-01 21:00",4
"550","1991-04-01 21:00",8.2
"551","1991-05-01 21:00",10.8
"552","1991-06-01 21:00",9
"553","1991-07-01 21:00",14.7
"554","1991-08-01 21:00",18.3
"555","1991-09-01 21:00",14.9
"556","1991-10-01 21:00",11.8
"557","1991-11-01 21:00",10.3
"558","1991-12-01 21:00",5.8
"559","1992-01-01 21:00",6.2
"560","1992-02-01 21:00",7.8
"561","1992-03-01 21:00",8.1
"562","1992-04-01 21:00",4.2
"563","1992-05-01 21:00",10.3
"564","1992-06-01 21:00",16.2
"565","1992-07-01 21:00",12
"566","1992-08-01 21:00",13
"567","1992-09-01 21:00",13.8
"568","1992-10-01 21:00",11.3
"569","1992-11-01 21:00",8.1
"570","1992-12-01 21:00",5.6
"571","1993-01-01 21:00",7.5
"572","1993-02-01 21:00",8.2
"573","1993-03-01 21:00",4.8
"574","1993-04-01 21:00",5.6
"575","1993-05-01 21:00",10.8
"576","1993-06-01 21:00",8.8
"577","1993-07-01 21:00",12.4
"578","1993-08-01 21:00",13.5
"579","1993-09-01 21:00",11.8
"580","1993-10-01 21:00",10
"581","1993-11-01 21:00",7.9
"582","1993-12-01 21:00",6.5
"583","1994-01-01 21:00",3.4
"584","1994-02-01 21:00",6.2
"585","1994-03-01 21:00",1.3
"586","1994-04-01 21:00",8.5
"587","1994-05-01 21:00",7.3
"588","1994-06-01 21:00",11.1
"589","1994-07-01 21:00",15.6
"590","1994-08-01 21:00",16.6
"591","1994-09-01 21:00",14.9
"592","1994-10-01 21:00",7.8
"593","1994-11-01 21:00",7.7
"594","1994-12-01 21:00",8.6
"595","1995-01-01 21:00",-0.1
"596","1995-02-01 21:00",5.8
"597","1995-03-01 21:00",2.9
"598","1995-04-01 21:00",6.8
"599","1995-05-01 21:00",9.7
"600","1995-06-01 21:00",11.6
"601","1995-07-01 21:00",11.9
"602","1995-08-01 21:00",18
"603","1995-09-01 21:00",15.5
"604","1995-10-01 21:00",11
"605","1995-11-01 21:00",7.7
"606","1995-12-01 21:00",8.6
"607","1996-01-01 21:00",3
"608","1996-02-01 21:00",3.1
"609","1996-03-01 21:00",5.8
"610","1996-04-01 21:00",6.4
"611","1996-05-01 21:00",7.5
"612","1996-06-01 21:00",11.3
"613","1996-07-01 21:00",12.6
"614","1996-08-01 21:00",14.2
"615","1996-09-01 21:00",13
"616","1996-10-01 21:00",9.8
"617","1996-11-01 21:00",11.9
"618","1996-12-01 21:00",7.5
"619","1997-01-01 21:00",4.1
"620","1997-02-01 21:00",5.3
"621","1997-03-01 21:00",8.1
"622","1997-04-01 21:00",7.9
"623","1997-05-01 21:00",13.3
"624","1997-06-01 21:00",12.7
"625","1997-07-01 21:00",11.2
"626","1997-08-01 21:00",14
"627","1997-09-01 21:00",16.1
"628","1997-10-01 21:00",10.9
"629","1997-11-01 21:00",10.1
"630","1997-12-01 21:00",3.7
"631","1998-01-01 21:00",7
"632","1998-02-01 21:00",2.9
"633","1998-03-01 21:00",-0.7
"634","1998-04-01 21:00",7.7
"635","1998-05-01 21:00",12.1
"636","1998-06-01 21:00",10.4
"637","1998-07-01 21:00",12.8
"638","1998-08-01 21:00",12.2
"639","1998-09-01 21:00",14.3
"640","1998-10-01 21:00",11.9
"641","1998-11-01 21:00",7.2
"642","1998-12-01 21:00",10
"643","1999-01-01 21:00",7.6
"644","1999-02-01 21:00",8.1
"645","1999-03-01 21:00",5.2
"646","1999-04-01 21:00",9.9
"647","1999-05-01 21:00",8
"648","1999-06-01 21:00",10.1
"649","1999-07-01 21:00",13.4
"650","1999-08-01 21:00",17.8
"651","1999-09-01 21:00",15
"652","1999-10-01 21:00",11.3
"653","1999-11-01 21:00",10.7
"654","1999-12-01 21:00",2.5
"655","2000-01-01 21:00",7.4
"656","2000-02-01 21:00",6.4
"657","2000-03-01 21:00",3
"658","2000-04-01 21:00",3.6
"659","2000-05-01 21:00",10
"660","2000-06-01 21:00",10.3
"661","2000-07-01 21:00",11.1
"662","2000-08-01 21:00",12.8
"663","2000-09-01 21:00",14.4
"664","2000-10-01 21:00",11.7
"665","2000-11-01 21:00",8.5
"666","2000-12-01 21:00",9.3
"667","2001-01-01 21:00",7.3
"668","2001-02-01 21:00",5.5
"669","2001-03-01 21:00",1
"670","2001-04-01 21:00",9.3
"671","2001-05-01 21:00",8.3
"672","2001-06-01 21:00",11.9
"673","2001-07-01 21:00",12.7
"674","2001-08-01 21:00",14.9
"675","2001-09-01 21:00",11.8
"676","2001-10-01 21:00",13.7
"677","2001-11-01 21:00",10.7
"678","2001-12-01 21:00",5
"679","2002-01-01 21:00",7.5
"680","2002-02-01 21:00",7.6
"681","2002-03-01 21:00",3.2
"682","2002-04-01 21:00",9
"683","2002-05-01 21:00",10.2
"684","2002-06-01 21:00",11.9
"685","2002-07-01 21:00",12.3
"686","2002-08-01 21:00",15.3
"687","2002-09-01 21:00",13.1
"688","2002-10-01 21:00",15
"689","2002-11-01 21:00",8.1
"690","2002-12-01 21:00",7.4
"691","2003-01-01 21:00",4
"692","2003-02-01 21:00",4.3
"693","2003-03-01 21:00",6.3
"694","2003-04-01 21:00",7.9
"695","2003-05-01 21:00",6.5
"696","2003-06-01 21:00",13.7
"697","2003-07-01 21:00",14.7
"698","2003-08-01 21:00",17.3
"699","2003-09-01 21:00",13.2
"700","2003-10-01 21:00",12.3
"701","2003-11-01 21:00",5.8
"702","2003-12-01 21:00",7
"703","2004-01-01 21:00",5.9
"704","2004-02-01 21:00",4
"705","2004-03-01 21:00",6.8
"706","2004-04-01 21:00",8.5
"707","2004-05-01 21:00",10
"708","2004-06-01 21:00",11.5
"709","2004-07-01 21:00",11.7
"710","2004-08-01 21:00",13.5
"711","2004-09-01 21:00",14.5
"712","2004-10-01 21:00",11.5
"713","2004-11-01 21:00",10.5
"714","2004-12-01 21:00",6.9
"715","2005-01-01 21:00",6.5
"716","2005-02-01 21:00",7.2
"717","2005-03-01 21:00",4.3
"718","2005-04-01 21:00",8.5
"719","2005-05-01 21:00",8.9
"720","2005-06-01 21:00",9.7
"721","2005-07-01 21:00",12.3
"722","2005-08-01 21:00",12.9
"723","2005-09-01 21:00",13.2
"724","2005-10-01 21:00",11.3
"725","2005-11-01 21:00",10.9
"726","2005-12-01 21:00",8.8
"727","2006-01-01 21:00",4.4
"728","2006-02-01 21:00",5.8
"729","2006-03-01 21:00",1.5
"730","2006-04-01 21:00",6.7
"731","2006-05-01 21:00",7.3
"732","2006-06-01 21:00",10
"733","2006-07-01 21:00",13.7
"734","2006-08-01 21:00",15.5
"735","2006-09-01 21:00",15.7
"736","2006-10-01 21:00",13.6
"737","2006-11-01 21:00",5.9
"738","2006-12-01 21:00",8.7
"739","2007-01-01 21:00",6.4
"740","2007-02-01 21:00",9.1
"741","2007-03-01 21:00",5.4
"742","2007-04-01 21:00",7.7
"743","2007-05-01 21:00",9.4
"744","2007-06-01 21:00",15.6
"745","2007-07-01 21:00",14.7
"746","2007-08-01 21:00",15.1
"747","2007-09-01 21:00",12.3
"748","2007-10-01 21:00",12.1
"749","2007-11-01 21:00",7.6
"750","2007-12-01 21:00",5.8
"751","2008-01-01 21:00",7.1
"752","2008-02-01 21:00",2.6
"753","2008-03-01 21:00",5.5
"754","2008-04-01 21:00",8.5
"755","2008-05-01 21:00",9.5
"756","2008-06-01 21:00",12.8
"757","2008-07-01 21:00",14.4
"758","2008-08-01 21:00",18.6
"759","2008-09-01 21:00",14.5
"760","2008-10-01 21:00",9.9
"761","2008-11-01 21:00",8
"762","2008-12-01 21:00",2
"763","2009-01-01 21:00",2.7
"764","2009-02-01 21:00",4.8
"765","2009-03-01 21:00",7.5
"766","2009-04-01 21:00",12.5
"767","2009-05-01 21:00",10.9
"768","2009-06-01 21:00",12.7
"769","2009-07-01 21:00",17.6
"770","2009-08-01 21:00",15.5
"771","2009-09-01 21:00",15.4
"772","2009-10-01 21:00",7.9
"773","2009-11-01 21:00",10.5
"774","2009-12-01 21:00",7.4
"775","2010-01-01 21:00",3.1
"776","2010-02-01 21:00",0.7
"777","2010-03-01 21:00",2.4
"778","2010-04-01 21:00",6.8
"779","2010-05-01 21:00",6.2
"780","2010-06-01 21:00",11.2
"781","2010-07-01 21:00",12.5
"782","2010-08-01 21:00",14.1
"783","2010-09-01 21:00",13.3
"784","2010-10-01 21:00",12.1
"785","2010-11-01 21:00",8.6
"786","2010-12-01 21:00",0.9
"787","2011-01-01 21:00",2.5
"788","2011-02-01 21:00",6.6
"789","2011-03-01 21:00",8.7
"790","2011-04-01 21:00",11.1
"791","2011-05-01 21:00",12
"792","2011-06-01 21:00",11.4
"793","2011-07-01 21:00",13.9
"794","2011-08-01 21:00",13.8
"795","2011-09-01 21:00",12.4
"796","2011-10-01 21:00",13.2
"797","2011-11-01 21:00",11.3
"798","2011-12-01 21:00",4.6
"799","2012-01-01 21:00",6.9
"800","2012-02-01 21:00",4.4
"801","2012-03-01 21:00",8.7
"802","2012-04-01 21:00",6.6
"803","2012-05-01 21:00",10.4
"804","2012-06-01 21:00",8.5
"805","2012-07-01 21:00",11.9
"806","2012-08-01 21:00",15.7
"807","2012-09-01 21:00",14.3
"808","2012-10-01 21:00",12.2
"809","2012-11-01 21:00",5.6
"810","2012-12-01 21:00",2.9
"811","2013-01-01 21:00",4.8
"812","2013-02-01 21:00",2.5
"813","2013-03-01 21:00",6.5
"814","2013-04-01 21:00",6.6
"815","2013-05-01 21:00",6.7
"816","2013-06-01 21:00",12.1
"817","2013-07-01 21:00",13.2
"818","2013-08-01 21:00",14.2
"819","2013-09-01 21:00",12
"820","2013-10-01 21:00",13.1
"821","2013-11-01 21:00",9.5
"822","2013-12-01 21:00",7.5
"823","2014-01-01 21:00",7.3
"824","2014-02-01 21:00",5.8
"825","2014-03-01 21:00",7.7
"826","2014-04-01 21:00",7
"827","2014-05-01 21:00",8.1
"828","2014-06-01 21:00",13.3
"829","2014-07-01 21:00",14.7
"830","2014-08-01 21:00",14.8
"831","2014-09-01 21:00",14.9
"832","2014-10-01 21:00",13
"833","2014-11-01 21:00",11.2
"834","2014-12-01 21:00",9.2
"835","2015-01-01 21:00",8.3
"836","2015-02-01 21:00",1.8
"837","2015-03-01 21:00",7.3
"838","2015-04-01 21:00",4.5
"839","2015-05-01 21:00",6.2
"840","2015-06-01 21:00",10.6
"841","2015-07-01 21:00",15
"842","2015-08-01 21:00",14.3
"843","2015-09-01 21:00",14.5
"844","2015-10-01 21:00",12.3
"845","2015-11-01 21:00",11.6
"846","2015-12-01 21:00",6.6
"847","2016-01-01 21:00",6.5
"848","2016-02-01 21:00",8.1
"849","2016-03-01 21:00",6
"850","2016-04-01 21:00",6.8
"851","2016-05-01 21:00",10.2
"852","2016-06-01 21:00",10.9
"853","2016-07-01 21:00",13
"854","2016-08-01 21:00",12.4
"855","2016-09-01 21:00",13.7
"856","2016-10-01 21:00",11
"857","2016-11-01 21:00",7.3
"858","2016-12-01 21:00",8.5
